,time,cloud,temp,humidity,ground_press,wind_speed,wind_dir,rain,snow,dew_point,vis,uv_idx,azimuth,elevation
0,2023-10-21T16:00:00+00:00,2.0,14.88,59.0,1024.0,5.34,340.0,0.0,0.0,7.77778,16.0934,0.0,23.971,-64.2083
1,2023-10-21T17:00:00+00:00,18.0,14.72,58.0,1024.0,5.04,343.0,0.0,0.0,7.77778,16.0934,0.0,50.0535,-56.704
2,2023-10-21T18:00:00+00:00,32.0,14.55,58.0,1024.0,4.54,343.0,0.0,0.0,7.77778,16.0934,0.0,66.7853,-46.1878
3,2023-10-21T19:00:00+00:00,100.0,14.36,58.0,1024.0,4.06,348.0,0.0,0.0,7.77778,16.0934,0.0,78.5146,-34.436
4,2023-10-21T20:00:00+00:00,100.0,14.11,59.0,1024.0,3.65,349.0,0.0,0.0,7.77778,16.0934,0.0,87.9028,-22.217
5,2023-10-21T21:00:00+00:00,100.0,13.93,60.0,1024.0,3.09,1.0,0.0,0.0,7.22222,16.0934,0.0,96.3693,-9.92088
6,2023-10-21T22:00:00+00:00,100.0,13.79,60.0,1024.0,3.16,7.0,0.0,0.0,7.22222,16.0934,0.0,104.814,2.17537
7,2023-10-21T23:00:00+00:00,100.0,14.08,59.0,1025.0,2.83,10.0,0.0,0.0,7.22222,16.0934,1.0,113.988,13.7852
8,2023-10-22T00:00:00+00:00,100.0,14.43,58.0,1025.0,2.42,17.0,0.0,0.0,7.77778,16.0934,1.0,124.69,24.5205
9,2023-10-22T01:00:00+00:00,100.0,14.9,56.0,1025.0,2.17,12.0,0.0,0.0,7.77778,16.0934,1.0,137.836,33.7876
10,2023-10-22T02:00:00+00:00,100.0,15.38,55.0,1025.0,2.16,356.0,0.0,0.0,7.22222,16.0934,2.0,154.229,40.6884
11,2023-10-22T03:00:00+00:00,100.0,15.93,52.0,1025.0,2.23,333.0,0.0,0.0,7.22222,16.0934,2.0,173.683,44.1046
12,2023-10-22T04:00:00+00:00,100.0,16.43,50.0,1024.0,2.7,314.0,0.0,0.0,7.22222,16.0934,3.0,194.065,43.2501
13,2023-10-22T05:00:00+00:00,100.0,16.83,49.0,1024.0,3.34,313.0,0.0,0.0,7.22222,16.0934,3.0,212.458,38.3395
14,2023-10-22T06:00:00+00:00,100.0,16.94,49.0,1024.0,3.71,317.0,0.0,0.0,7.22222,16.0934,2.0,227.514,30.384
15,2023-10-22T07:00:00+00:00,100.0,16.86,51.0,1024.0,3.66,312.0,0.0,0.0,7.77778,16.0934,1.0,239.58,20.451
16,2023-10-22T08:00:00+00:00,100.0,16.67,54.0,1024.0,3.41,313.0,0.0,0.0,8.33333,16.0934,0.0,249.565,9.31233
17,2023-10-22T09:00:00+00:00,100.0,16.29,57.0,1024.0,3.05,316.0,0.0,0.0,9.44444,16.0934,0.0,258.342,-2.53318
18,2023-10-22T10:00:00+00:00,100.0,16.13,58.0,1024.0,2.25,337.0,0.0,0.0,9.44444,16.0934,0.0,266.671,-14.75
19,2023-10-22T11:00:00+00:00,100.0,15.95,59.0,1025.0,1.81,353.0,0.0,0.0,10.0,16.0934,0.0,275.326,-27.0689
20,2023-10-22T12:00:00+00:00,100.0,15.76,60.0,1025.0,1.3,360.0,0.0,0.0,10.5556,16.0934,0.0,285.346,-39.1926
21,2023-10-22T13:00:00+00:00,48.0,15.58,61.0,1025.0,0.75,2.0,0.0,0.0,10.5556,16.0934,0.0,298.52,-50.6386
22,2023-10-22T14:00:00+00:00,27.0,15.4,62.0,1025.0,0.68,345.0,0.0,0.0,10.0,16.0934,0.0,318.277,-60.3594
23,2023-10-22T15:00:00+00:00,20.0,15.32,64.0,1025.0,0.63,335.0,0.0,0.0,10.0,16.0934,0.0,348.865,-65.9733
24,2023-10-22T16:00:00+00:00,38.0,15.87,64.0,1024.0,1.0,325.0,0.0,0.0,10.5556,16.0934,0.0,24.3343,-64.528
25,2023-10-22T17:00:00+00:00,31.0,15.75,64.0,1025.0,1.05,338.0,0.0,0.0,10.5556,16.0934,0.0,50.5233,-56.9503
26,2023-10-22T18:00:00+00:00,26.0,15.47,66.0,1024.0,1.2,351.0,0.0,0.0,10.5556,16.0934,0.0,67.2149,-46.3842
27,2023-10-22T19:00:00+00:00,0.0,15.3,67.0,1024.0,1.3,3.0,0.0,0.0,10.5556,16.0934,0.0,78.8933,-34.6071
28,2023-10-22T20:00:00+00:00,0.0,15.09,68.0,1024.0,1.22,26.0,0.0,0.0,10.0,16.0934,0.0,88.2449,-22.3793
29,2023-10-22T21:00:00+00:00,0.0,14.93,69.0,1024.0,1.27,41.0,0.0,0.0,10.0,16.0934,0.0,96.6891,-10.0859
30,2023-10-22T22:00:00+00:00,0.0,14.78,69.0,1025.0,1.33,57.0,0.0,0.0,10.0,16.0934,0.0,105.122,1.99779
31,2023-10-22T23:00:00+00:00,0.0,15.15,68.0,1026.0,1.24,67.0,0.0,0.0,10.5556,16.0934,1.0,114.291,13.5857
32,2023-10-23T00:00:00+00:00,0.0,15.8,65.0,1026.0,1.07,78.0,0.0,0.0,11.1111,16.0934,2.0,124.986,24.2895
33,2023-10-23T01:00:00+00:00,0.0,16.38,63.0,1026.0,0.66,63.0,0.0,0.0,11.1111,16.0934,3.0,138.11,33.516
34,2023-10-23T02:00:00+00:00,0.0,16.82,62.0,1025.0,0.37,339.0,0.0,0.0,10.5556,16.0934,4.0,154.443,40.3729
35,2023-10-23T03:00:00+00:00,0.0,17.22,60.0,1025.0,0.86,271.0,0.0,0.0,10.0,16.0934,4.0,173.779,43.7565
36,2023-10-23T04:00:00+00:00,0.0,17.63,58.0,1024.0,1.87,276.0,0.0,0.0,9.44444,16.0934,4.0,194.016,42.8972
37,2023-10-23T05:00:00+00:00,0.0,18.02,56.0,1023.0,2.51,279.0,0.0,0.0,9.44444,16.0934,3.0,212.298,38.0078
38,2023-10-23T06:00:00+00:00,0.0,18.18,55.0,1023.0,2.99,286.0,0.0,0.0,9.44444,16.0934,2.0,227.296,30.0838
39,2023-10-23T07:00:00+00:00,2.0,18.1,55.0,1023.0,2.86,289.0,0.0,0.0,9.44444,16.0934,1.0,239.336,20.1805
40,2023-10-23T08:00:00+00:00,5.0,17.83,57.0,1023.0,2.74,293.0,0.0,0.0,9.44444,16.0934,0.0,249.308,9.06509
41,2023-10-23T09:00:00+00:00,6.0,17.31,58.0,1023.0,2.4,303.0,0.0,0.0,10.0,16.0934,0.0,258.074,-2.76465
42,2023-10-23T10:00:00+00:00,26.0,17.13,58.0,1023.0,2.1,317.0,0.0,0.0,10.5556,16.0934,0.0,266.387,-14.9734
43,2023-10-23T11:00:00+00:00,39.0,17.0,58.0,1023.0,1.5,308.0,0.0,0.0,10.5556,16.0934,0.0,275.019,-27.2932
44,2023-10-23T12:00:00+00:00,49.0,16.86,58.0,1023.0,0.82,339.0,0.0,0.0,11.1111,16.0934,0.0,285.005,-39.4288
45,2023-10-23T13:00:00+00:00,100.0,16.7,59.0,1024.0,0.61,341.0,0.0,0.0,11.1111,16.0934,0.0,298.148,-50.9026
